/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -13.33

('right', 'red', 'left', 'right')
 -- forward : -4.95
 -- right : 0.60
 -- None : 2.05
 -- left : -20.05

('forward', 'red', 'forward', 'forward')
 -- forward : -30.31
 -- right : -17.68
 -- None : 2.14
 -- left : -19.61

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 2.25
 -- None : -4.26
 -- left : 0.16

('left', 'red', 'forward', 'right')
 -- forward : -30.15
 -- right : -18.12
 -- None : 1.85
 -- left : -19.88

('left', 'green', 'forward', 'right')
 -- forward : 0.35
 -- right : 1.29
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.62
 -- right : -19.49
 -- None : 1.93
 -- left : -39.56

('forward', 'green', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -14.53

('left', 'red', 'left', None)
 -- forward : -25.49
 -- right : 0.97
 -- None : 1.59
 -- left : -12.62

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 1.88
 -- None : -5.44
 -- left : 1.20

('forward', 'red', 'right', None)
 -- forward : -11.98
 -- right : -0.04
 -- None : 1.72
 -- left : -17.02

('forward', 'red', 'right', 'forward')
 -- forward : -9.32
 -- right : 0.91
 -- None : 1.69
 -- left : -12.65

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.30
 -- None : -3.82
 -- left : -18.84

('right', 'red', 'forward', None)
 -- forward : -40.22
 -- right : -20.60
 -- None : 1.72
 -- left : -39.82

('forward', 'red', None, None)
 -- forward : -10.37
 -- right : 0.99
 -- None : 1.96
 -- left : -10.26

('forward', 'green', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.19
 -- None : -4.77
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- right : -0.06
 -- None : -4.70
 -- left : 0.77

('forward', 'green', 'left', 'right')
 -- forward : 2.28
 -- right : 0.10
 -- None : 0.00
 -- left : -10.31

('right', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.34
 -- None : -5.13
 -- left : -15.55

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.09
 -- right : 0.29
 -- None : 2.24
 -- left : -29.95

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 0.57
 -- None : -4.42
 -- left : 2.12

('forward', 'green', 'left', 'left')
 -- forward : 2.05
 -- right : 1.16
 -- None : 0.70
 -- left : 1.14

('right', 'green', 'right', 'left')
 -- forward : 0.25
 -- right : 1.53
 -- None : 0.32
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.78
 -- right : 2.05
 -- None : 1.31
 -- left : -9.59

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.55
 -- None : -4.51
 -- left : -10.17

('forward', 'red', 'left', 'forward')
 -- forward : -5.28
 -- right : 0.94
 -- None : 1.64
 -- left : -9.45

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.77
 -- None : -5.08
 -- left : 0.55

('forward', 'red', None, 'left')
 -- forward : -10.19
 -- right : 0.67
 -- None : 1.63
 -- left : -9.76

('forward', 'green', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.87
 -- None : -4.82
 -- left : -17.49

('left', 'red', None, 'left')
 -- forward : -11.72
 -- right : 0.30
 -- None : 1.37
 -- left : -9.70

('right', 'red', 'forward', 'forward')
 -- forward : -29.79
 -- right : -18.14
 -- None : 1.82
 -- left : -37.31

('right', 'red', None, 'left')
 -- forward : -9.80
 -- right : 1.14
 -- None : 1.06
 -- left : -9.73

('right', 'red', 'forward', 'left')
 -- forward : -35.35
 -- right : -17.62
 -- None : 1.47
 -- left : -38.86

('right', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 1.92
 -- None : -5.24
 -- left : -20.12

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.40
 -- None : 0.86
 -- left : 0.57

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.92
 -- None : -3.94
 -- left : -18.82

('left', 'red', 'forward', 'left')
 -- forward : -39.61
 -- right : -19.78
 -- None : 1.86
 -- left : -39.17

('forward', 'red', 'left', 'left')
 -- forward : -12.83
 -- right : 0.86
 -- None : 1.45
 -- left : -7.70

('left', 'red', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.82
 -- None : 0.00
 -- left : -8.02

('left', 'red', None, None)
 -- forward : -9.65
 -- right : 1.09
 -- None : 1.19
 -- left : -14.40

('left', 'green', 'left', 'right')
 -- forward : 0.52
 -- right : 0.28
 -- None : -2.46
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.00
 -- right : 0.67
 -- None : 2.17
 -- left : -25.71

('right', 'red', 'left', 'left')
 -- forward : -15.04
 -- right : 1.27
 -- None : 2.01
 -- left : -31.07

('left', 'red', 'left', 'right')
 -- forward : -8.67
 -- right : -0.08
 -- None : 1.67
 -- left : -34.77

('left', 'red', 'forward', 'forward')
 -- forward : -30.17
 -- right : -14.93
 -- None : 1.74
 -- left : -29.93

('left', 'red', 'forward', None)
 -- forward : -40.24
 -- right : -20.62
 -- None : 1.83
 -- left : -40.36

('forward', 'red', None, 'right')
 -- forward : -10.26
 -- right : 0.92
 -- None : 1.50
 -- left : -38.82

('forward', 'green', 'right', None)
 -- forward : 1.60
 -- right : 0.95
 -- None : -5.04
 -- left : 0.31

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.73
 -- None : -5.29
 -- left : 1.75

('left', 'red', 'right', None)
 -- forward : -10.43
 -- right : 0.20
 -- None : 1.52
 -- left : -10.89

('right', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -15.23

('left', 'red', None, 'forward')
 -- forward : -9.42
 -- right : 0.72
 -- None : 1.90
 -- left : -10.11

('forward', 'red', 'left', None)
 -- forward : -13.95
 -- right : 0.61
 -- None : 1.55
 -- left : -11.64

('forward', 'red', 'forward', None)
 -- forward : -39.40
 -- right : -20.25
 -- None : 2.53
 -- left : -39.71

('forward', 'green', 'right', 'left')
 -- forward : 2.17
 -- right : -0.18
 -- None : 0.35
 -- left : 0.82

('forward', 'green', 'right', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'forward', 'right')
 -- forward : -30.24
 -- right : -15.06
 -- None : 2.12
 -- left : -30.35

('left', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- right : -0.04
 -- None : -2.69
 -- left : -18.84

('right', 'red', None, 'right')
 -- forward : -9.98
 -- right : 1.65
 -- None : 1.53
 -- left : -40.08

('right', 'red', 'right', None)
 -- forward : -9.31
 -- right : 1.36
 -- None : 1.77
 -- left : -9.61

('right', 'red', 'left', None)
 -- forward : -10.65
 -- right : 1.52
 -- None : 2.25
 -- left : -18.96

('left', 'red', None, 'right')
 -- forward : -10.67
 -- right : 0.41
 -- None : 1.48
 -- left : -39.16

('right', 'red', 'right', 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.35
 -- right : 1.62
 -- None : 1.39
 -- left : -10.22

