/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.34

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.18
 -- left : -4.67

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.43
 -- None : -2.76
 -- left : 1.08

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -20.31

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 1.31

('right', 'green', None, 'forward')
 -- forward : -0.12
 -- right : 1.24
 -- None : -2.10
 -- left : -9.65

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -8.29

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- right : 0.57
 -- None : -3.92
 -- left : -15.41

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : -9.79

('right', 'red', None, 'left')
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.61
 -- left : -5.26

('left', 'red', None, None)
 -- forward : -9.39
 -- right : 0.77
 -- None : 1.36
 -- left : -9.99

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.00
 -- right : 1.54
 -- None : 0.00
 -- left : -8.87

('right', 'red', 'right', None)
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.96
 -- None : 0.62
 -- left : -20.49

('forward', 'red', None, None)
 -- forward : -17.96
 -- right : 0.28
 -- None : 2.04
 -- left : -9.05

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -10.40

('forward', 'green', 'left', None)
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

